match_key,date,match,side,team,player,shots,on_target,goals,assists,starter
2026-06-16-arg-alg,2026-06-16,Argentina vs Algeria,away,Algeria,Ibrahim Maza,1,0,0,0,True
2026-06-16-arg-alg,2026-06-16,Argentina vs Algeria,away,Algeria,Anis Hadj Moussa,1,0,0,0,True
2026-06-16-arg-alg,2026-06-16,Argentina vs Algeria,away,Algeria,Riyad Mahrez,1,0,0,0,False
2026-06-16-arg-alg,2026-06-16,Argentina vs Algeria,away,Algeria,Houssem Aouar,1,0,0,0,False
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,away,Jordan,Ali Olwan,4,2,1,0,True
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,away,Jordan,Mousa Al-Tamari,4,1,0,0,True
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,home,Austria,Marko Arnautovic,2,2,1,0,False
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,home,Austria,Stefan Posch,2,0,0,0,True
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,home,Austria,Sasa Kalajdzic,2,0,0,0,True
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,home,Austria,Romano Schmid,1,1,1,0,True
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,home,Austria,Carney Chukwuemeka,1,1,0,0,False
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,away,Jordan,Odeh Fakhoury,1,1,0,0,True
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,home,Austria,David Alaba,1,0,0,0,True
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,home,Austria,Konrad Laimer,1,0,0,0,True
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,home,Austria,Marcel Sabitzer,1,0,0,0,True
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,away,Jordan,Ehsan Haddad,1,0,0,0,True
2026-06-16-aus-jor,2026-06-16,Austria vs Jordan,away,Jordan,Ali Azaizeh,1,0,0,0,False
2026-06-16-fra-sen,2026-06-16,France vs Senegal,home,France,Kylian Mbappé,4,4,2,0,True
2026-06-16-fra-sen,2026-06-16,France vs Senegal,away,Senegal,Ismaïla Sarr,3,0,0,0,True
2026-06-16-fra-sen,2026-06-16,France vs Senegal,home,France,Michael Olise,2,2,0,1,True
2026-06-16-fra-sen,2026-06-16,France vs Senegal,home,France,Désiré Doué,2,1,0,0,True
2026-06-16-fra-sen,2026-06-16,France vs Senegal,home,France,Bradley Barcola,1,1,1,0,False
2026-06-16-fra-sen,2026-06-16,France vs Senegal,away,Senegal,Sadio Mané,1,1,0,0,True
2026-06-16-fra-sen,2026-06-16,France vs Senegal,away,Senegal,Ibrahim Mbaye,1,1,1,0,False
2026-06-16-fra-sen,2026-06-16,France vs Senegal,home,France,Theo Hernández,1,0,0,0,True
2026-06-16-fra-sen,2026-06-16,France vs Senegal,home,France,Ousmane Dembélé,1,0,0,0,True
2026-06-16-fra-sen,2026-06-16,France vs Senegal,away,Senegal,Nicolas Jackson,1,0,0,0,True
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,away,Norway,Erling Haaland,5,4,2,0,True
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,home,Iraq,Aymen Hussein,3,1,1,0,True
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,home,Iraq,Ali Al-Hamadi,3,0,0,0,True
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,away,Norway,Leo Østigard,2,1,1,0,False
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,home,Iraq,Zaid Tahseen,2,0,0,0,True
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,away,Norway,Alexander Sørloth,2,0,0,0,True
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,away,Norway,Kristian Thorstvedt,2,0,0,0,False
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,home,Iraq,Akam Hashim,1,0,0,0,True
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,home,Iraq,Hussein Ali,1,0,0,0,True
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,home,Iraq,Ibrahim Bayesh,1,0,0,0,True
2026-06-16-ira-nor,2026-06-16,Iraq vs Norway,away,Norway,Martin Ødegaard,1,0,0,1,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Harry Kane,7,3,2,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Jude Bellingham,3,2,1,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Ezri Konsa,2,1,0,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Nico O'Reilly,2,1,0,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Anthony Gordon,2,1,0,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Declan Rice,1,1,0,1,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Djed Spence,1,1,0,0,False
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Marcus Rashford,1,1,1,0,False
2026-06-17-eng-cro,2026-06-17,England vs Croatia,away,Croatia,Petar Musa,1,1,1,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,away,Croatia,Martin Baturina,1,1,1,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,away,Croatia,Mateo Kovacic,1,1,0,0,False
2026-06-17-eng-cro,2026-06-17,England vs Croatia,away,Croatia,Igor Matanovic,1,1,0,0,False
2026-06-17-eng-cro,2026-06-17,England vs Croatia,away,Croatia,Marco Pasalic,1,1,0,0,False
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Reece James,1,0,0,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Elliot Anderson,1,0,0,1,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,home,England,Noni Madueke,1,0,0,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,away,Croatia,Josko Gvardiol,1,0,0,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,away,Croatia,Josip Sutalo,1,0,0,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,away,Croatia,Mario Pasalic,1,0,0,0,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,away,Croatia,Petar Sucic,1,0,0,1,True
2026-06-17-eng-cro,2026-06-17,England vs Croatia,away,Croatia,Andrej Kramaric,1,0,0,0,False
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,away,Panama,Ismael Díaz,2,2,0,0,False
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,home,Ghana,Jonas Adjetey,2,1,0,0,True
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,home,Ghana,Caleb Yirenkyi,2,1,1,0,True
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,away,Panama,César Blackman,2,1,0,0,True
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,home,Ghana,Antoine Semenyo,2,0,0,0,True
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,away,Panama,Jiovany Ramos,2,0,0,0,True
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,away,Panama,Édgar Yoel Bárcenas,2,0,0,0,True
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,away,Panama,Cecilio Waterman,1,1,0,0,True
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,home,Ghana,Brandon Thomas-Asante,1,0,0,1,False
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,home,Ghana,Fatawu Issahaku,1,0,0,0,False
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,away,Panama,Carlos Harvey,1,0,0,0,True
2026-06-17-gha-pan,2026-06-17,Ghana vs Panama,away,Panama,Cristian Martínez,1,0,0,0,True
2026-06-17-por-drc,2026-06-17,Portugal vs DR Congo,home,Portugal,Cristiano Ronaldo,3,0,0,0,True
2026-06-17-por-drc,2026-06-17,Portugal vs DR Congo,away,Congo DR,Yoane Wissa,2,1,1,0,True
2026-06-17-por-drc,2026-06-17,Portugal vs DR Congo,home,Portugal,Bruno Fernandes,2,0,0,0,True
2026-06-17-por-drc,2026-06-17,Portugal vs DR Congo,away,Congo DR,Samuel Moutoussamy,2,0,0,0,True
2026-06-17-por-drc,2026-06-17,Portugal vs DR Congo,away,Congo DR,Cédric Bakambu,2,0,0,0,True
2026-06-17-por-drc,2026-06-17,Portugal vs DR Congo,home,Portugal,João Neves,1,1,1,0,True
2026-06-17-por-drc,2026-06-17,Portugal vs DR Congo,away,Congo DR,Edo Kayembe,1,1,0,0,True
2026-06-17-por-drc,2026-06-17,Portugal vs DR Congo,home,Portugal,Francisco Conceição,1,0,0,0,False
2026-06-17-por-drc,2026-06-17,Portugal vs DR Congo,away,Congo DR,Steve Kapuadi,1,0,0,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,away,Colombia,Jefferson Lerma,3,0,0,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,away,Colombia,Luis Díaz,2,1,1,1,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,away,Colombia,James Rodríguez,2,1,0,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,away,Colombia,Jáminton Campaz,2,1,1,0,False
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,home,Uzbekistan,Behruzjon Karimov,2,0,0,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,home,Uzbekistan,Dostonbek Khamdamov,2,0,0,0,False
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,away,Colombia,Jhon Arias,2,0,0,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,home,Uzbekistan,Eldor Shomurodov,1,1,0,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,home,Uzbekistan,Abbosbek Fayzullaev,1,1,1,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,away,Colombia,Daniel Muñoz,1,1,1,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,home,Uzbekistan,Akmal Mozgovoy,1,0,0,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,home,Uzbekistan,Azizbek Amonov,1,0,0,0,False
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,away,Colombia,Davinson Sánchez,1,0,0,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,away,Colombia,Johan Mojica,1,0,0,0,True
2026-06-17-uzb-col,2026-06-17,Uzbekistan vs Colombia,away,Colombia,Gustavo Puerta,1,0,0,1,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Jonathan David,8,5,3,0,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Cyle Larin,6,2,1,0,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Tajon Buchanan,4,1,0,0,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Nathan Saliba,3,1,1,1,False
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Jacob Shaffelburg,3,0,0,0,False
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Alistair Johnston,1,1,0,0,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Derek Cornelius,1,0,0,0,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Richie Laryea,1,0,0,0,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Stephen Eustáquio,1,0,0,0,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Ismaël Koné,1,0,0,0,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Ali Ahmed,1,0,0,0,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Tani Oluwaseyi,1,0,0,0,False
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,home,Canada,Niko Sigur,1,0,0,0,False
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,away,Qatar,Boualem Khoukhi,1,0,0,0,True
2026-06-18-can-qat,2026-06-18,Canada vs Qatar,away,Qatar,Edmílson Junior,1,0,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,home,Czechia,Ladislav Krejcí,4,0,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,home,Czechia,Michal Sadílek,3,1,1,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,away,South Africa,Mbekezeli Mbokazi,3,0,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,away,South Africa,Aubrey Modiba,3,0,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,away,South Africa,Thapelo Maseko,3,0,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,away,South Africa,Evidence Makgopa,2,2,0,0,False
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,home,Czechia,Patrik Schick,2,1,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,away,South Africa,Teboho Mokoena,2,1,1,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,home,Czechia,Lukás Cerv,1,1,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,away,South Africa,Relebohile Mofokeng,1,1,0,0,False
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,home,Czechia,Vladimír Darida,1,0,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,home,Czechia,Adam Hlozek,1,0,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,home,Czechia,Jaroslav Zelený,1,0,0,0,False
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,home,Czechia,Lukás Provod,1,0,0,0,False
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,away,South Africa,Thalente Mbatha,1,0,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,away,South Africa,Iqraam Rayners,1,0,0,0,True
2026-06-18-cze-sou,2026-06-18,Czech Republic vs South Africa,away,South Africa,Oswin Appollis,1,0,0,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,home,Mexico,Raúl Jiménez,2,1,0,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,away,South Korea,Cho Gue-Sung,2,1,0,0,False
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,away,South Korea,Lee Kang-In,2,0,0,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,home,Mexico,Luis Romo,1,1,1,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,home,Mexico,Julián Quiñones,1,1,0,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,home,Mexico,Obed Vargas,1,1,0,0,False
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,away,South Korea,Yang Hyun-Jun,1,1,0,0,False
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,home,Mexico,Jesús Gallardo,1,0,0,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,home,Mexico,Brian Gutiérrez,1,0,0,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,home,Mexico,Roberto Alvarado,1,0,0,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,away,South Korea,Lee Han-Beom,1,0,0,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,away,South Korea,Hwang In-Beom,1,0,0,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,away,South Korea,Seol Young-Woo,1,0,0,0,True
2026-06-18-mex-sou,2026-06-18,Mexico vs South Korea,away,South Korea,Oh Hyeon-Gyu,1,0,0,0,False
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,home,Switzerland,Dan Ndoye,4,2,0,0,True
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,home,Switzerland,Rubén Vargas,2,2,1,1,False
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,home,Switzerland,Johan Manzambi,2,2,2,0,False
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,home,Switzerland,Granit Xhaka,2,1,1,0,True
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,away,Bosnia-Herzegovina,Edin Dzeko,2,0,0,0,True
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,away,Bosnia-Herzegovina,Amar Dedic,1,1,0,0,True
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,away,Bosnia-Herzegovina,Amar Memic,1,1,0,0,True
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,away,Bosnia-Herzegovina,Ermin Mahmic,1,1,1,0,False
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,home,Switzerland,Remo Freuler,1,0,0,0,True
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,home,Switzerland,Michel Aebischer,1,0,0,0,True
2026-06-18-swi-bos,2026-06-18,Switzerland vs Bosnia and Herzegovina,home,Switzerland,Breel Embolo,1,0,0,1,True
2026-06-19-bra-hai,2026-06-19,Brazil vs Haiti,home,Brazil,Vinícius Júnior,3,2,1,1,True
2026-06-19-bra-hai,2026-06-19,Brazil vs Haiti,home,Brazil,Matheus Cunha,2,2,2,0,True
2026-06-19-bra-hai,2026-06-19,Brazil vs Haiti,away,Haiti,Ricardo Adé,2,1,0,0,True
2026-06-19-bra-hai,2026-06-19,Brazil vs Haiti,away,Haiti,Wilson Isidor,2,1,0,0,False
2026-06-19-bra-hai,2026-06-19,Brazil vs Haiti,home,Brazil,Raphinha ,1,1,0,0,True
2026-06-19-bra-hai,2026-06-19,Brazil vs Haiti,away,Haiti,Dominique Simon,1,1,0,0,False
2026-06-19-bra-hai,2026-06-19,Brazil vs Haiti,home,Brazil,Douglas Santos,1,0,0,0,True
2026-06-19-bra-hai,2026-06-19,Brazil vs Haiti,home,Brazil,Éderson,1,0,0,0,False
2026-06-19-bra-hai,2026-06-19,Brazil vs Haiti,away,Haiti,Jean-Kévin Duverne,1,0,0,0,True
2026-06-19-bra-hai,2026-06-19,Brazil vs Haiti,away,Haiti,Ruben Providence,1,0,0,0,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,away,Morocco,Ismael Saibari,2,1,1,0,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,away,Morocco,Bilal El Khannouss,2,1,0,0,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,home,Scotland,Scott McTominay,2,0,0,0,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,away,Morocco,Achraf Hakimi,2,0,0,0,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,away,Morocco,Chemsdine Talbi,2,0,0,0,False
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,home,Scotland,Ryan Christie,1,0,0,0,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,home,Scotland,Kieran Tierney,1,0,0,0,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,home,Scotland,John McGinn,1,0,0,0,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,home,Scotland,Lyndon Dykes,1,0,0,0,False
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,away,Morocco,Neil El Aynaoui,1,0,0,0,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,away,Morocco,Ayyoub Bouaddi,1,0,0,0,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,away,Morocco,Brahim Díaz,1,0,0,1,True
2026-06-19-sco-mor,2026-06-19,Scotland vs Morocco,away,Morocco,Ayoube Amaimouni,1,0,0,0,False
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,home,Türkiye,Kenan Yildiz,6,1,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,home,Türkiye,Hakan Çalhanoglu,6,0,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,home,Türkiye,Merih Demiral,5,2,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,home,Türkiye,Can Uzun,3,1,0,0,False
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,home,Türkiye,Mert Müldür,3,0,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,home,Türkiye,Arda Güler,3,0,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,home,Türkiye,Deniz Gül,2,1,0,0,False
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,away,Paraguay,Matías Galarza,2,1,1,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,home,Türkiye,Ismail Yüksek,2,0,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,away,Paraguay,Juan Jose Cáceres,1,1,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,home,Türkiye,Abdülkerim Bardakçi,1,0,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,home,Türkiye,Baris Alper Yilmaz,1,0,0,0,False
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,away,Paraguay,Omar Alderete,1,0,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,away,Paraguay,Gustavo Gómez,1,0,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,away,Paraguay,Diego Gómez,1,0,0,0,True
2026-06-19-tur-par,2026-06-19,Turkey vs Paraguay,away,Paraguay,Julio Enciso,1,0,0,1,True
2026-06-19-uni-aus,2026-06-19,United States vs Australia,home,United States,Sergiño Dest,3,1,0,0,True
2026-06-19-uni-aus,2026-06-19,United States vs Australia,home,United States,Weston McKennie,2,0,0,0,True
2026-06-19-uni-aus,2026-06-19,United States vs Australia,home,United States,Ricardo Pepi,2,0,0,0,True
2026-06-19-uni-aus,2026-06-19,United States vs Australia,home,United States,Folarin Balogun,2,0,0,0,True
2026-06-19-uni-aus,2026-06-19,United States vs Australia,home,United States,Alex Freeman,1,1,1,0,True
2026-06-19-uni-aus,2026-06-19,United States vs Australia,away,Australia,Mohamed Toure,1,1,0,0,True
2026-06-19-uni-aus,2026-06-19,United States vs Australia,away,Australia,Connor Metcalfe,1,1,0,0,False
2026-06-19-uni-aus,2026-06-19,United States vs Australia,away,Australia,Alessandro Circati,1,0,0,0,True
2026-06-19-uni-aus,2026-06-19,United States vs Australia,away,Australia,Mathew Leckie,1,0,0,0,True
2026-06-19-uni-aus,2026-06-19,United States vs Australia,away,Australia,Cristian Volpato,1,0,0,0,False
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,home,Ecuador,Enner Valencia,7,5,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,home,Ecuador,Gonzalo Plata,5,3,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,home,Ecuador,Kevin Rodríguez,4,1,0,0,False
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,home,Ecuador,John Yeboah,3,2,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,away,Curaçao,Livano Comenencia,3,1,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,away,Curaçao,Juninho Bacuna,3,1,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,home,Ecuador,Pedro Vite,2,1,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,away,Curaçao,Leandro Bacuna,2,1,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,home,Ecuador,Piero Hincapié,2,0,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,home,Ecuador,Nilson Angulo,1,1,0,0,False
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,home,Ecuador,Willian Pacho,1,1,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,home,Ecuador,Moisés Caicedo,1,1,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,home,Ecuador,Jordy Alcívar,1,0,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,away,Curaçao,Sherel Floranus,1,0,0,0,True
2026-06-20-ecu-cur,2026-06-20,Ecuador vs Curaçao,away,Curaçao,Jürgen Locadia,1,0,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,home,Germany,Deniz Undav,3,3,2,0,False
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,home,Germany,Kai Havertz,3,1,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,home,Germany,Florian Wirtz,2,1,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,away,Ivory Coast,Franck Kessié,2,1,1,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,home,Germany,Jamal Musiala,2,0,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,home,Germany,Felix Nmecha,2,0,0,1,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,home,Germany,Nathaniel Brown,1,1,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,home,Germany,Nadiem Amiri,1,1,0,1,False
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,away,Ivory Coast,Ange-Yoan Bonny,1,1,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,home,Germany,Jamie Leweling,1,0,0,0,False
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,home,Germany,Antonio Rüdiger,1,0,0,0,False
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,away,Ivory Coast,Ghislain Konan,1,0,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,away,Ivory Coast,Wilfried Singo,1,0,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,away,Ivory Coast,Christ Inao Oulaï,1,0,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,away,Ivory Coast,Yan Diomande,1,0,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,away,Ivory Coast,Amad Diallo,1,0,0,0,True
2026-06-20-ger-ivo,2026-06-20,Germany vs Ivory Coast,away,Ivory Coast,Seko Fofana,1,0,0,0,False
2026-06-20-net-swe,2026-06-20,Netherlands vs Sweden,home,Netherlands,Cody Gakpo,5,4,2,1,True
2026-06-20-net-swe,2026-06-20,Netherlands vs Sweden,away,Sweden,Viktor Gyökeres,5,3,0,0,True
2026-06-20-net-swe,2026-06-20,Netherlands vs Sweden,away,Sweden,Yasin Ayari,5,1,0,0,True
2026-06-20-net-swe,2026-06-20,Netherlands vs Sweden,home,Netherlands,Brian Brobbey,2,2,2,0,True
2026-06-20-net-swe,2026-06-20,Netherlands vs Sweden,home,Netherlands,Crysencio Summerville,1,1,1,1,False
2026-06-20-net-swe,2026-06-20,Netherlands vs Sweden,away,Sweden,Anthony Elanga,1,1,1,0,False
2026-06-20-net-swe,2026-06-20,Netherlands vs Sweden,away,Sweden,Besfort Zeneli,1,1,0,0,False
2026-06-20-net-swe,2026-06-20,Netherlands vs Sweden,away,Sweden,Gustaf Lagerbielke,1,1,0,0,True
